id,birds
297,0.80590477
298,0.791589336
299,0.80590477
300,0.727192507
301,0.80590477
302,0.747363062
303,0.654307823
304,0.761710796
305,0.737690744
306,0.80590477
307,0.754068098
308,0.80590477
309,0.80590477
310,0.710821409
311,0.80590477
312,0.741511631
313,0.685431938
314,0.80590477
315,0.690851803
316,0.781196861
317,0.764513788
318,0.789461203
319,0.635505016
320,0.645065603
321,0.80590477
322,0.80590477
323,0.80590477
324,0.769694443
325,0.80590477
326,0.80590477
327,0.70634799
328,0.75846303
329,0.658652592
330,0.80590477
331,0.705706396
332,0.656091824
333,0.8037043
334,0.784258633
335,0.756389021
336,0.787962584
337,0.668729042
338,0.803023905
339,0.80591477
340,0.80591477
341,0.80591477
342,0.777347561
343,0.80595477
344,0.788666701
345,0.860497742
346,0.80590477
347,0.805847988
348,0.80590477
349,0.786250582
350,0.801311417
351,0.80590477
352,0.80590477
353,0.763064871
354,0.792207823
355,0.677180204
356,0.80590477
357,0.80590477
358,0.779401064
359,0.798363876
360,0.723401318
361,0.80590477
362,0.80590477
363,0.80590477
364,0.751122131
365,0.790140963
366,0.73885684
367,0.755918665
368,0.763450365
369,0.80590477
370,0.776357365
371,0.80590477
372,0.782546091
373,0.782546577
374,0.785232906
375,0.810327444
376,0.80590477
377,0.766189089
378,0.699774094
379,0.693311949
380,0.80590477
381,0.863531961
382,0.594501805
384,0.684227028
385,0.608446579
386,0.81590477
387,0.763465443
388,0.80590477
389,0.674814196
390,0.90590477
391,0.769407024
392,0.762494307
393,0.629403973
394,0.789325914
395,0.80590477
396,0.742927265
397,0.719803038
398,0.624262371
399,0.671122551
